Title,Price,Rating,ASIN,URL,Reviews,Category,Page
"Fire-Boltt Brillia Smart Watch with 51.3mm (2.02 inch) AMOLED Display, Bluetooth Calling, SpO2, Heart Rate Monitoring, 120+ Sports Modes (Brillia, Black)","₹1,999",4.2,B0D2KK3DW4,https://www.amazon.in/Fire-Boltt-BSW215-Brillia-Black/dp/B0D2KK3DW4/ref=sr_1_37?dib=eyJ2IjoiMSJ9.gswUOeQ3q0F24wYh2PPDcdfTyh2B6aUf-5XNu_703WoZ-0Vq9iOfGS6UBoDni3xpEcpF0MXVUpWBwoMwomK5X7Xlbi4H8BuuyU6bYwBWQS1YthPwcmGhsC4hMudy5jG97XxrE3QRQbNw0MfgzsSpxmqZQhxMYh1qNWy5jrW3JkP40u4cEQW5DzxrKubKizquEnMwxQ8iX3Q2eZSCa18Y1eR1CARwR2EvVmJJvQJKSU0.Qnfp8_bs2o5bWpDHpkieOAZEXBb_Hbsji_Rwxz53CNI&dib_tag=se&keywords=smart+watches&qid=1747131417&sr=8-37,N/A,smart watches,3
"Noise Pulse 2 Max 1.85"" Display, Bluetooth Calling Smart Watch, 10 Days Battery, 550 NITS Brightness, Smart DND, 100 Sports Modes, Smartwatch for Men and Women (Rose Pink)","₹1,399",4.0,B0B6BQ711Q,https://www.amazon.in/Noise-Advanced-Bluetooth-Brightness-Smartwatch/dp/B0B6BQ711Q/ref=sr_1_36?dib=eyJ2IjoiMSJ9.gswUOeQ3q0F24wYh2PPDcdfTyh2B6aUf-5XNu_703WoZ-0Vq9iOfGS6UBoDni3xpEcpF0MXVUpWBwoMwomK5X7Xlbi4H8BuuyU6bYwBWQS1YthPwcmGhsC4hMudy5jG97XxrE3QRQbNw0MfgzsSpxmqZQhxMYh1qNWy5jrW3JkP40u4cEQW5DzxrKubKizquEnMwxQ8iX3Q2eZSCa18Y1eR1CARwR2EvVmJJvQJKSU0.Qnfp8_bs2o5bWpDHpkieOAZEXBb_Hbsji_Rwxz53CNI&dib_tag=se&keywords=smart+watches&qid=1747131417&sr=8-36,N/A,smart watches,3
"Vibez Vintage Luxury Smart Watch for Women & Men with 1.57 TFT HD Display, Metal Straps, Health Monitoring, Bluetooth Calling Smartwatch, IP67, Sports Mode, Unisex Smartwatch for Men & Women (Black)",₹999,4.1,B0DB7YVBPN,https://www.amazon.in/Vibez-Vintage-Monitoring-Bluetooth-Smartwatch/dp/B0DB7YVBPN/ref=sr_1_35?dib=eyJ2IjoiMSJ9.gswUOeQ3q0F24wYh2PPDcdfTyh2B6aUf-5XNu_703WoZ-0Vq9iOfGS6UBoDni3xpEcpF0MXVUpWBwoMwomK5X7Xlbi4H8BuuyU6bYwBWQS1YthPwcmGhsC4hMudy5jG97XxrE3QRQbNw0MfgzsSpxmqZQhxMYh1qNWy5jrW3JkP40u4cEQW5DzxrKubKizquEnMwxQ8iX3Q2eZSCa18Y1eR1CARwR2EvVmJJvQJKSU0.Qnfp8_bs2o5bWpDHpkieOAZEXBb_Hbsji_Rwxz53CNI&dib_tag=se&keywords=smart+watches&qid=1747131417&sr=8-35,N/A,smart watches,3
"boAt New Launch Ultima Ember Smartwatch w/ 1.96” (4.97 cm) AMOLED Display, Personalized Fitness Nudges, Functional Crown, 100+ Sports Modes, Custom Watch Faces (Bold Black)","₹2,199",4.3,B0DSFS2H6Y,https://www.amazon.in/boAt-Ultima-Ember-Smartwatch-Personalized/dp/B0DSFS2H6Y/ref=sr_1_39?dib=eyJ2IjoiMSJ9.gswUOeQ3q0F24wYh2PPDcdfTyh2B6aUf-5XNu_703WoZ-0Vq9iOfGS6UBoDni3xpEcpF0MXVUpWBwoMwomK5X7Xlbi4H8BuuyU6bYwBWQS1YthPwcmGhsC4hMudy5jG97XxrE3QRQbNw0MfgzsSpxmqZQhxMYh1qNWy5jrW3JkP40u4cEQW5DzxrKubKizquEnMwxQ8iX3Q2eZSCa18Y1eR1CARwR2EvVmJJvQJKSU0.Qnfp8_bs2o5bWpDHpkieOAZEXBb_Hbsji_Rwxz53CNI&dib_tag=se&keywords=smart+watches&qid=1747131417&sr=8-39,N/A,smart watches,3
"Fire-Boltt Ninja Call Pro Max Smart Watch 2.01 inch Display, Bluetooth Calling, 120+ Sports Modes, Health Suite, Voice Assistance (Gold SS)",N/A,3.7,B0DKC2HRMG,https://www.amazon.in/Fire-Boltt-Display-Bluetooth-Calling-Assistance/dp/B0DKC2HRMG/ref=sr_1_38?dib=eyJ2IjoiMSJ9.gswUOeQ3q0F24wYh2PPDcdfTyh2B6aUf-5XNu_703WoZ-0Vq9iOfGS6UBoDni3xpEcpF0MXVUpWBwoMwomK5X7Xlbi4H8BuuyU6bYwBWQS1YthPwcmGhsC4hMudy5jG97XxrE3QRQbNw0MfgzsSpxmqZQhxMYh1qNWy5jrW3JkP40u4cEQW5DzxrKubKizquEnMwxQ8iX3Q2eZSCa18Y1eR1CARwR2EvVmJJvQJKSU0.Qnfp8_bs2o5bWpDHpkieOAZEXBb_Hbsji_Rwxz53CNI&dib_tag=se&keywords=smart+watches&qid=1747131417&sr=8-38,N/A,smart watches,3
"Titan Crest Premium Smart Watch|1.43"" AMOLED Display with AOD|466x466 Pixel Resolution|Functional Crown|SingleSync BT Calling|Advanced Chipset|100+ Sports Modes & WatchfacesIP68 Smartwatch,Black","₹5,999",3.6,B0CLRCTC58,https://www.amazon.in/Titan-Resolution-Functional-SingleSync-WatchfacesIP68/dp/B0CLRCTC58/ref=sr_1_42?dib=eyJ2IjoiMSJ9.gswUOeQ3q0F24wYh2PPDcdfTyh2B6aUf-5XNu_703WoZ-0Vq9iOfGS6UBoDni3xpEcpF0MXVUpWBwoMwomK5X7Xlbi4H8BuuyU6bYwBWQS1YthPwcmGhsC4hMudy5jG97XxrE3QRQbNw0MfgzsSpxmqZQhxMYh1qNWy5jrW3JkP40u4cEQW5DzxrKubKizquEnMwxQ8iX3Q2eZSCa18Y1eR1CARwR2EvVmJJvQJKSU0.Qnfp8_bs2o5bWpDHpkieOAZEXBb_Hbsji_Rwxz53CNI&dib_tag=se&keywords=smart+watches&qid=1747131417&sr=8-42,N/A,smart watches,3
"Noise Twist Go Bluetooth Calling Smart Watch for Women with Sleek Metal Dial, Glossy Finish, 1.39"" Display, 100+ Watch Faces, IP68, Sleep Tracking, Voice Assistance, Upto 7 Days Battery (Gold Link)","₹1,699",3.8,B0CQ4HSR2D,https://www.amazon.in/Noise-Smartwatch-Calling-Tracking-Monitoring/dp/B0CQ4HSR2D/ref=sr_1_43?dib=eyJ2IjoiMSJ9.gswUOeQ3q0F24wYh2PPDcdfTyh2B6aUf-5XNu_703WoZ-0Vq9iOfGS6UBoDni3xpEcpF0MXVUpWBwoMwomK5X7Xlbi4H8BuuyU6bYwBWQS1YthPwcmGhsC4hMudy5jG97XxrE3QRQbNw0MfgzsSpxmqZQhxMYh1qNWy5jrW3JkP40u4cEQW5DzxrKubKizquEnMwxQ8iX3Q2eZSCa18Y1eR1CARwR2EvVmJJvQJKSU0.Qnfp8_bs2o5bWpDHpkieOAZEXBb_Hbsji_Rwxz53CNI&dib_tag=se&keywords=smart+watches&qid=1747131417&sr=8-43,N/A,smart watches,3
"NoiseFit Halo 1.43"" AMOLED Display, Bluetooth Calling Round Dial Smart Watch, Premium Metallic Build, Always on Display, Smart Gesture Control, 100 Sports Modes (Vintage Brown)","₹2,999",4.1,B0BN1ZG1QZ,https://www.amazon.in/NoiseFit-Display-Bluetooth-Calling-Metallic/dp/B0BN1ZG1QZ/ref=sr_1_45?dib=eyJ2IjoiMSJ9.gswUOeQ3q0F24wYh2PPDcdfTyh2B6aUf-5XNu_703WoZ-0Vq9iOfGS6UBoDni3xpEcpF0MXVUpWBwoMwomK5X7Xlbi4H8BuuyU6bYwBWQS1YthPwcmGhsC4hMudy5jG97XxrE3QRQbNw0MfgzsSpxmqZQhxMYh1qNWy5jrW3JkP40u4cEQW5DzxrKubKizquEnMwxQ8iX3Q2eZSCa18Y1eR1CARwR2EvVmJJvQJKSU0.Qnfp8_bs2o5bWpDHpkieOAZEXBb_Hbsji_Rwxz53CNI&dib_tag=se&keywords=smart+watches&qid=1747131417&sr=8-45,N/A,smart watches,3
"Fire-Boltt 4G Pro Volte Calling Smart Watch- 2.02” TFT Display, 4G Nano-SIM GPS, Health Suite, Sports Modes, 400mAh Battery (Black)","₹1,949",2.9,B0CXXDG3LS,https://www.amazon.in/Fire-Boltt-Calling-Display-Nano-SIM-Battery/dp/B0CXXDG3LS/ref=sr_1_46?dib=eyJ2IjoiMSJ9.gswUOeQ3q0F24wYh2PPDcdfTyh2B6aUf-5XNu_703WoZ-0Vq9iOfGS6UBoDni3xpEcpF0MXVUpWBwoMwomK5X7Xlbi4H8BuuyU6bYwBWQS1YthPwcmGhsC4hMudy5jG97XxrE3QRQbNw0MfgzsSpxmqZQhxMYh1qNWy5jrW3JkP40u4cEQW5DzxrKubKizquEnMwxQ8iX3Q2eZSCa18Y1eR1CARwR2EvVmJJvQJKSU0.Qnfp8_bs2o5bWpDHpkieOAZEXBb_Hbsji_Rwxz53CNI&dib_tag=se&keywords=smart+watches&qid=1747131417&sr=8-46,N/A,smart watches,3
"boAt New Launch Storm Infinity w/15 Days Extensive Battery fueled by Huge 550mAh Battery, Fast Charge, 1.83”(4.65cm)HD Display, Functional Crown, BT Calling, Smart watch for Men & Women (Active Black)","₹1,599",3.9,B0DZ2PDXLS,https://www.amazon.in/boAt-Infinity-Extensive-Battery-Functional/dp/B0DZ2PDXLS/ref=sr_1_44?dib=eyJ2IjoiMSJ9.gswUOeQ3q0F24wYh2PPDcdfTyh2B6aUf-5XNu_703WoZ-0Vq9iOfGS6UBoDni3xpEcpF0MXVUpWBwoMwomK5X7Xlbi4H8BuuyU6bYwBWQS1YthPwcmGhsC4hMudy5jG97XxrE3QRQbNw0MfgzsSpxmqZQhxMYh1qNWy5jrW3JkP40u4cEQW5DzxrKubKizquEnMwxQ8iX3Q2eZSCa18Y1eR1CARwR2EvVmJJvQJKSU0.Qnfp8_bs2o5bWpDHpkieOAZEXBb_Hbsji_Rwxz53CNI&dib_tag=se&keywords=smart+watches&qid=1747131417&sr=8-44,N/A,smart watches,3
